/Users/ray/.pyenv/versions/3.7.0/bin/python /Users/ray/PycharmProjects/WeChatPy/dump_st_android.py
[*] Running Dump St
<com.tencent.mm.plugin.normsg.Normsg$J2CBridge>
libwechatnormsg base: 0x7f9a5000
onEnter compress, arg0: 0x8b922800 , arg1: 0xbe8bac10, args2: 0x5b119600, args3: 0x9b4, args4: 0xffffffff
********  tag: compress, buf: 0x5b119600, len: 2484  ********
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000640  3c 43 6c 69 65 6e 74 56 65 72 73 69 6f 6e 3e 30  <ClientVersion>0
00000650  78 32 37 30 30 30 36 33 34 3c 2f 43 6c 69 65 6e  x27000634</Clien
00000660  74 56 65 72 73 69 6f 6e 3e 3c 57 58 54 61 67 3e  tVersion><WXTag>
00000670  31 38 36 31 30 34 34 32 2d 32 63 62 32 2d 34 30  18610442-2cb2-40
00000680  33 39 2d 38 35 32 32 2d 36 61 31 31 30 37 63 63  39-8522-6a1107cc
00000690  64 37 35 65 3c 2f 57 58 54 61 67 3e 3c 43 6c 69  d75e</WXTag><Cli
000006a0  65 6e 74 49 50 3e 31 39 32 2e 31 36 38 2e 32 2e  entIP>192.168.2.
000006b0  33 31 3c 2f 43 6c 69 65 6e 74 49 50 3e 3c 4c 61  31</ClientIP><La
000006c0  6e 67 75 61 67 65 3e 7a 68 5f 43 4e 3c 2f 4c 61  nguage>zh_CN</La
000006d0  6e 67 75 61 67 65 3e 3c 49 73 49 6e 43 61 6c 6c  nguage><IsInCall
000006e0  69 6e 67 3e 30 3c 2f 49 73 49 6e 43 61 6c 6c 69  ing>0</IsInCalli
000006f0  6e 67 3e 3c 49 73 53 65 74 53 63 72 65 65 6e 4c  ng><IsSetScreenL
00000700  6f 63 6b 3e 30 3c 2f 49 73 53 65 74 53 63 72 65  ock>0</IsSetScre
00000710  65 6e 4c 6f 63 6b 3e 3c 4e 65 69 67 68 62 6f 72  enLock><Neighbor
00000720  42 53 53 49 44 4c 69 73 74 3e 3c 2f 4e 65 69 67  BSSIDList></Neig
00000730  68 62 6f 72 42 53 53 49 44 4c 69 73 74 3e 3c 49  hborBSSIDList><I
00000740  73 57 69 66 69 4f 70 65 6e 3e 31 3c 2f 49 73 57  sWifiOpen>1</IsW
00000750  69 66 69 4f 70 65 6e 3e 3c 48 61 73 58 70 6f 73  ifiOpen><HasXpos
00000760  65 64 53 74 61 63 6b 54 72 61 63 65 3e 30 3c 2f  edStackTrace>0</
00000770  48 61 73 58 70 6f 73 65 64 53 74 61 63 6b 54 72  HasXposedStackTr
00000780  61 63 65 3e 3c 58 70 6f 73 65 64 48 6f 6f 6b 65  ace><XposedHooke
00000790  64 4d 65 74 68 6f 64 73 3e 3c 2f 58 70 6f 73 65  dMethods></Xpose
000007a0  64 48 6f 6f 6b 65 64 4d 65 74 68 6f 64 73 3e 3c  dHookedMethods><
000007b0  49 73 41 44 42 53 77 69 74 63 68 45 6e 61 62 6c  IsADBSwitchEnabl
000007c0  65 64 3e 31 3c 2f 49 73 41 44 42 53 77 69 74 63  ed>1</IsADBSwitc
000007d0  68 45 6e 61 62 6c 65 64 3e 3c 49 73 52 75 6e 6e  hEnabled><IsRunn
000007e0  69 6e 67 42 79 4d 6f 6e 6b 65 79 3e 30 3c 2f 49  ingByMonkey>0</I
000007f0  73 52 75 6e 6e 69 6e 67 42 79 4d 6f 6e 6b 65 79  sRunningByMonkey
00000800  3e 3c 41 70 70 49 6e 73 74 72 75 6d 65 6e 74 61  ><AppInstrumenta
00000810  74 69 6f 6e 43 6c 61 73 73 4e 61 6d 65 3e 63 6f  tionClassName>co
00000820  6d 2e 74 65 6e 63 65 6e 74 2e 6d 6d 2e 73 70 6c  m.tencent.mm.spl
00000830  61 73 68 2e 6b 3c 2f 41 70 70 49 6e 73 74 72 75  ash.k</AppInstru
00000840  6d 65 6e 74 61 74 69 6f 6e 43 6c 61 73 73 4e 61  mentationClassNa
00000850  6d 65 3e 3c 41 4d 53 42 69 6e 64 65 72 43 6c 61  me><AMSBinderCla
00000860  73 73 4e 61 6d 65 3e 61 6e 64 72 6f 69 64 2e 6f  ssName>android.o
00000870  73 2e 42 69 6e 64 65 72 50 72 6f 78 79 3c 2f 41  s.BinderProxy</A
00000880  4d 53 42 69 6e 64 65 72 43 6c 61 73 73 4e 61 6d  MSBinderClassNam
00000890  65 3e 3c 41 4d 53 53 69 6e 67 6c 65 74 6f 6e 43  e><AMSSingletonC
000008a0  6c 61 73 73 4e 61 6d 65 3e 61 6e 64 72 6f 69 64  lassName>android
000008b0  2e 61 70 70 2e 49 41 63 74 69 76 69 74 79 4d 61  .app.IActivityMa
000008c0  6e 61 67 65 72 24 53 74 75 62 24 50 72 6f 78 79  nager$Stub$Proxy
000008d0  3c 2f 41 4d 53 53 69 6e 67 6c 65 74 6f 6e 43 6c  </AMSSingletonCl
000008e0  61 73 73 4e 61 6d 65 3e 3c 49 73 56 50 4e 55 73  assName><IsVPNUs
000008f0  65 64 3e 30 3c 2f 49 73 56 50 4e 55 73 65 64 3e  ed>0</IsVPNUsed>
00000900  3c 49 73 56 50 4e 43 6f 6e 6e 65 63 74 65 64 3e  <IsVPNConnected>
00000910  30 3c 2f 49 73 56 50 4e 43 6f 6e 6e 65 63 74 65  0</IsVPNConnecte
00000920  64 3e 3c 50 43 6f 64 65 73 3e 3c 2f 50 43 6f 64  d><PCodes></PCod
00000930  65 73 3e 3c 48 61 73 51 43 6f 64 65 73 3e 30 3c  es><HasQCodes>0<
00000940  2f 48 61 73 51 43 6f 64 65 73 3e 3c 52 43 6f 64  /HasQCodes><RCod
00000950  65 73 30 3e 3c 2f 52 43 6f 64 65 73 30 3e 3c 52  es0></RCodes0><R
00000960  43 6f 64 65 73 31 3e 3c 2f 52 43 6f 64 65 73 31  Codes1></RCodes1
00000970  3e 3c 53 54 49 44 3e 3c 2f 53 54 49 44 3e 3c 2f  ><STID></STID></
00000980  73 74 3e 3c 63 63 64 63 63 3e 33 39 33 33 33 33  st><ccdcc>393333
00000990  34 37 36 3c 2f 63 63 64 63 63 3e 3c 63 63 64 74  476</ccdcc><ccdt
000009a0  73 3e 31 35 37 37 39 36 32 38 36 35 3c 2f 63 63  s>1577962865</cc
000009b0  64 74 73 3e                                      dts>
onLeave compress
J2CBridge.aa(); => 0








onEnter compress, arg0: 0x7dfa6960 , arg1: 0xbe8bc8fc, args2: 0x80fef250, args3: 0x4f, args4: 0xffffffff
********  tag: compress, buf: 0x80fef250, len: 79  ********
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  3c 57 43 53 54 46 3e 3c 73 74 3e 30 3c 2f 73 74  <WCSTF><st>0</st
00000010  3e 3c 65 74 3e 31 35 37 37 39 36 32 38 38 30 33  ><et>15779628803
00000020  36 36 3c 2f 65 74 3e 3c 63 63 3e 31 3c 2f 63 63  66</et><cc>1</cc
00000030  3e 3c 63 74 3e 31 35 37 37 39 36 32 38 36 36 35  ><ct>15779628665
00000040  38 35 3c 2f 63 74 3e 3c 2f 57 43 53 54 46 3e     85</ct></WCSTF>
onLeave compress
onEnter compress, arg0: 0x6c49e340 , arg1: 0xbe8bc7ac, args2: 0x6c49e200, args3: 0x11d, args4: 0xffffffff
********  tag: compress, buf: 0x6c49e200, len: 285  ********
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  3c 57 43 53 54 45 3e 3c 63 6f 6e 74 65 78 74 3e  <WCSTE><context>
00000010  3c 2f 63 6f 6e 74 65 78 74 3e 3c 73 74 3e 30 3c  </context><st>0<
00000020  2f 73 74 3e 3c 65 74 3e 31 35 37 37 39 36 32 38  /st><et>15779628
00000030  38 30 3c 2f 65 74 3e 3c 69 65 63 3e 30 3c 2f 69  80</et><iec>0</i
00000040  65 63 3e 3c 74 65 63 3e 31 3c 2f 74 65 63 3e 3c  ec><tec>1</tec><
00000050  61 73 73 74 3e 30 3c 2f 61 73 73 74 3e 3c 70 73  asst>0</asst><ps
00000060  73 3e 33 38 33 31 38 30 30 37 38 35 37 31 33 34  s>38318007857134
00000070  34 39 36 34 3c 2f 70 73 73 3e 3c 74 6c 6d 6a 3e  4964</pss><tlmj>
00000080  31 31 35 32 39 39 31 38 37 33 33 35 31 30 32 34  1152991873351024
00000090  36 34 30 3c 2f 74 6c 6d 6a 3e 3c 74 6c 6d 6e 3e  640</tlmj><tlmn>
000000a0  31 31 35 32 39 39 31 38 37 33 33 35 31 30 32 34  1152991873351024
000000b0  36 34 30 3c 2f 74 6c 6d 6e 3e 3c 74 68 6d 6a 3e  640</tlmn><thmj>
000000c0  31 31 35 32 39 39 31 38 37 33 33 35 31 30 32 34  1152991873351024
000000d0  36 34 30 3c 2f 74 68 6d 6a 3e 3c 74 68 6d 6e 3e  640</thmj><thmn>
000000e0  31 31 35 32 39 39 31 38 37 33 33 35 31 30 32 34  1152991873351024
000000f0  36 34 30 3c 2f 74 68 6d 6e 3e 3c 73 7a 3e 33 38  640</thmn><sz>38
00000100  32 38 37 36 33 33 38 31 34 34 34 32 38 30 33 33  2876338144428033
00000110  3c 2f 73 7a 3e 3c 2f 57 43 53 54 45 3e           </sz></WCSTE>
onLeave compress
onEnter compress, arg0: 0x7db68a00 , arg1: 0xbe8bb110, args2: 0x7df21a00, args3: 0x9b5, args4: 0xffffffff
********  tag: compress, buf: 0x7df21a00, len: 2485  ********
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  3c 73 74 3e 3c 49 73 4d 6f 72 6b 4c 6f 63 4f 70  <st><IsMorkLocOp
00000010  65 6e 3e 30 3c 2f 49 73 4d 6f 72 6b 4c 6f 63 4f  en>0</IsMorkLocO
00000020  70 65 6e 3e 3c 4d 73 67 4c 65 76 65 6c 3e 31 3c  pen><MsgLevel>1<
00000030  2f 4d 73 67 4c 65 76 65 6c 3e 3c 49 73 44 62 67  /MsgLevel><IsDbg
00000040  43 6f 6e 6e 65 63 74 65 64 3e 30 3c 2f 49 73 44  Connected>0</IsD
00000050  62 67 43 6f 6e 6e 65 63 74 65 64 3e 3c 50 6b 67  bgConnected><Pkg
00000060  48 61 73 68 33 3e 31 38 63 38 36 37 66 30 37 31  Hash3>18c867f071
00000070  37 61 61 36 37 62 32 61 62 37 33 34 37 35 30 35  7aa67b2ab7347505
00000080  62 61 30 37 65 64 3c 2f 50 6b 67 48 61 73 68 33  ba07ed</PkgHash3
00000090  3e 3c 52 61 74 69 6f 46 77 56 65 72 3e 4d 50 53  ><RatioFwVer>MPS
000000a0  53 2e 44 49 2e 34 2e 30 2d 65 61 61 39 64 39 30  S.DI.4.0-eaa9d90
000000b0  3c 2f 52 61 74 69 6f 46 77 56 65 72 3e 3c 4f 73  </RatioFwVer><Os
000000c0  52 65 6c 56 65 72 3e 31 30 3c 2f 4f 73 52 65 6c  RelVer>10</OsRel
000000d0  56 65 72 3e 3c 49 4d 45 49 3e 31 32 33 34 35 36  Ver><IMEI>123456
000000e0  37 38 39 30 41 42 43 44 45 46 3c 2f 49 4d 45 49  7890ABCDEF</IMEI
000000f0  3e 3c 41 6e 64 72 6f 69 64 49 44 3e 37 38 35 34  ><AndroidID>7854
00000100  65 65 63 39 65 31 33 33 38 66 30 39 3c 2f 41 6e  eec9e1338f09</An
00000110  64 72 6f 69 64 49 44 3e 3c 50 68 6f 6e 65 53 65  droidID><PhoneSe
00000120  72 69 61 6c 3e 75 6e 6b 6e 6f 77 6e 3c 2f 50 68  rial>unknown</Ph
00000130  6f 6e 65 53 65 72 69 61 6c 3e 3c 50 68 6f 6e 65  oneSerial><Phone
00000140  4d 6f 64 65 6c 3e 4d 49 26 23 33 32 3b 34 4c 54  Model>MI&#32;4LT
00000150  45 3c 2f 50 68 6f 6e 65 4d 6f 64 65 6c 3e 3c 43  E</PhoneModel><C
00000160  70 75 43 6f 72 65 43 6f 75 6e 74 3e 34 3c 2f 43  puCoreCount>4</C
00000170  70 75 43 6f 72 65 43 6f 75 6e 74 3e 3c 43 70 75  puCoreCount><Cpu
00000180  48 57 3e 51 75 61 6c 63 6f 6d 6d 26 23 33 32 3b  HW>Qualcomm&#32;
00000190  54 65 63 68 6e 6f 6c 6f 67 69 65 73 2c 26 23 33  Technologies,&#3
000001a0  32 3b 49 6e 63 26 23 33 32 3b 4d 53 4d 38 39 37  2;Inc&#32;MSM897
000001b0  34 50 52 4f 2d 41 43 3c 2f 43 70 75 48 57 3e 3c  4PRO-AC</CpuHW><
000001c0  43 70 75 46 65 61 74 75 72 65 73 3e 73 77 70 26  CpuFeatures>swp&
000001d0  23 33 32 3b 68 61 6c 66 26 23 33 32 3b 74 68 75  #32;half&#32;thu
000001e0  6d 62 26 23 33 32 3b 66 61 73 74 6d 75 6c 74 26  mb&#32;fastmult&
000001f0  23 33 32 3b 76 66 70 26 23 33 32 3b 65 64 73 70  #32;vfp&#32;edsp
00000200  26 23 33 32 3b 6e 65 6f 6e 26 23 33 32 3b 76 66  &#32;neon&#32;vf
00000210  70 76 33 26 23 33 32 3b 74 6c 73 26 23 33 32 3b  pv3&#32;tls&#32;
00000220  76 66 70 76 34 26 23 33 32 3b 69 64 69 76 61 26  vfpv4&#32;idiva&
00000230  23 33 32 3b 69 64 69 76 74 26 23 33 32 3b 76 66  #32;idivt&#32;vf
00000240  70 64 33 32 26 23 33 32 3b 65 76 74 73 74 72 6d  pd32&#32;evtstrm
00000250  3c 2f 43 70 75 46 65 61 74 75 72 65 73 3e 3c 53  </CpuFeatures><S
00000260  65 6c 66 4d 41 43 3e 66 34 3a 38 62 3a 33 32 3a  elfMAC>f4:8b:32:
00000270  32 36 3a 32 39 3a 35 31 3c 2f 53 65 6c 66 4d 41  26:29:51</SelfMA
00000280  43 3e 3c 53 53 49 44 3e 26 6c 74 3b 75 6e 6b 6e  C><SSID>&lt;unkn
00000290  6f 77 6e 26 23 33 32 3b 73 73 69 64 26 67 74 3b  own&#32;ssid&gt;
000002a0  3c 2f 53 53 49 44 3e 3c 42 53 53 49 44 3e 30 32  </SSID><BSSID>02
000002b0  3a 30 30 3a 30 30 3a 30 30 3a 30 30 3a 30 30 3c  :00:00:00:00:00<
000002c0  2f 42 53 53 49 44 3e 3c 53 70 49 6e 66 6f 3e 3c  /BSSID><SpInfo><
000002d0  2f 53 70 49 6e 66 6f 3e 3c 41 50 4e 49 6e 66 6f  /SpInfo><APNInfo
000002e0  3e 3c 2f 41 50 4e 49 6e 66 6f 3e 3c 42 75 69 6c  ></APNInfo><Buil
000002f0  64 46 50 3e 58 69 61 6f 6d 69 2f 63 61 6e 63 72  dFP>Xiaomi/cancr
00000300  6f 2f 63 61 6e 63 72 6f 3a 36 2e 30 2e 31 2f 4d  o/cancro:6.0.1/M
00000310  4d 42 32 39 4d 2f 56 38 2e 31 2e 36 2e 30 2e 4d  MB29M/V8.1.6.0.M
00000320  58 44 4d 49 44 49 3a 75 73 65 72 2f 72 65 6c 65  XDMIDI:user/rele
00000330  61 73 65 2d 6b 65 79 73 3c 2f 42 75 69 6c 64 46  ase-keys</BuildF
00000340  50 3e 3c 42 75 69 6c 64 42 6f 61 72 64 3e 4d 53  P><BuildBoard>MS
00000350  4d 38 39 37 34 3c 2f 42 75 69 6c 64 42 6f 61 72  M8974</BuildBoar
00000360  64 3e 3c 42 75 69 6c 64 42 6f 6f 74 6c 6f 61 64  d><BuildBootload
00000370  65 72 3e 75 6e 6b 6e 6f 77 6e 3c 2f 42 75 69 6c  er>unknown</Buil
00000380  64 42 6f 6f 74 6c 6f 61 64 65 72 3e 3c 42 75 69  dBootloader><Bui
00000390  6c 64 42 72 61 6e 64 3e 58 69 61 6f 6d 69 3c 2f  ldBrand>Xiaomi</
000003a0  42 75 69 6c 64 42 72 61 6e 64 3e 3c 42 75 69 6c  BuildBrand><Buil
000003b0  64 44 65 76 69 63 65 3e 63 61 6e 63 72 6f 3c 2f  dDevice>cancro</
000003c0  42 75 69 6c 64 44 65 76 69 63 65 3e 3c 42 75 69  BuildDevice><Bui
000003d0  6c 64 48 57 3e 71 63 6f 6d 3c 2f 42 75 69 6c 64  ldHW>qcom</Build
000003e0  48 57 3e 3c 42 75 69 6c 64 50 72 6f 64 75 63 74  HW><BuildProduct
000003f0  3e 63 61 6e 63 72 6f 5f 77 63 5f 6c 74 65 3c 2f  >cancro_wc_lte</
00000400  42 75 69 6c 64 50 72 6f 64 75 63 74 3e 3c 4d 61  BuildProduct><Ma
00000410  6e 75 66 61 63 74 75 72 65 72 3e 58 69 61 6f 6d  nufacturer>Xiaom
